WKT;gid
"MULTIPOLYGON (((-63.2292602003291 -32.3867437163658,-63.2285333869025 -32.3840633832024,-63.2233581078371 -32.3849073194227,-63.2241536580514 -32.3877606453201,-63.2292602003291 -32.3867437163658,-63.2292602003291 -32.3867437163658)))";"1"
"MULTIPOLYGON (((-63.2233581078371 -32.3849073194227,-63.2285333869025 -32.3840633832024,-63.2277432769222 -32.381245077586,-63.2225456513565 -32.3820937404013,-63.2233581078371 -32.3849073194227,-63.2233581078371 -32.3849073194227)))";"2"
"MULTIPOLYGON (((-63.2277432769222 -32.381245077586,-63.2272514151057 -32.3794905155828,-63.2220663650638 -32.3803518725875,-63.2225456513565 -32.3820937404013,-63.2277432769222 -32.381245077586,-63.2277432769222 -32.381245077586)))";"3"
"MULTIPOLYGON (((-63.2272514151057 -32.3794905155828,-63.2266366135565 -32.3772973109514,-63.2214945541565 -32.3783351716861,-63.2220663650638 -32.3803518725875,-63.2272514151057 -32.3794905155828,-63.2272514151057 -32.3794905155828)))";"4"
"MULTIPOLYGON (((-63.2266366135565 -32.3772973109514,-63.2265524798719 -32.3770126899945,-63.2214206857236 -32.3780746436396,-63.2214945541565 -32.3783351716861,-63.2266366135565 -32.3772973109514,-63.2266366135565 -32.3772973109514)))";"5"
"MULTIPOLYGON (((-63.2265524798719 -32.3770126899945,-63.2262701677319 -32.3760035369266,-63.2211290518663 -32.3770460495238,-63.2214206857236 -32.3780746436396,-63.2265524798719 -32.3770126899945,-63.2265524798719 -32.3770126899945)))";"6"
"MULTIPOLYGON (((-63.2262701677319 -32.3760035369266,-63.2260244537662 -32.3751251838513,-63.2208789777382 -32.3761640196643,-63.2211290518663 -32.3770460495238,-63.2262701677319 -32.3760035369266,-63.2262701677319 -32.3760035369266)))";"7"
"MULTIPOLYGON (((-63.2260244537662 -32.3751251838513,-63.2247735308123 -32.3706503947425,-63.2221860734961 -32.3711726661624,-63.2199801830216 -32.372993746081,-63.2208789777382 -32.3761640196643,-63.2260244537662 -32.3751251838513,-63.2260244537662 -32.3751251838513)))";"8"
"MULTIPOLYGON (((-63.2247735308123 -32.3706503947425,-63.2244261864791 -32.3694228213185,-63.2221860760863 -32.3711726645066,-63.2247735308123 -32.3706503947425,-63.2247735308123 -32.3706503947425)))";"9"
"MULTIPOLYGON (((-63.2165719688509 -32.3830909169501,-63.222410291445 -32.3816164189969,-63.2199801830216 -32.372993746081,-63.2122425312953 -32.3803243321179,-63.2165719688509 -32.3830909169501,-63.2165719688509 -32.3830909169501)))";"10"
"MULTIPOLYGON (((-63.2165719688509 -32.3830909169501,-63.2242127979499 -32.3879727597273,-63.222410291445 -32.3816164189969,-63.2165719688509 -32.3830909169501,-63.2165719688509 -32.3830909169501)))";"11"
"MULTIPOLYGON (((-63.2042137131989 -32.3915132301964,-63.2077200784882 -32.3914969103895,-63.2077259628962 -32.3907027125127,-63.2062688790047 -32.3902402990118,-63.206235940859 -32.39027794703,-63.2061970758413 -32.3903112787272,-63.2061530603822 -32.3903396282104,-63.2061047738093 -32.3903624291194,-63.2060531807799 -32.3903792259418,-63.2059993120089 -32.3903896831137,-63.2059442436773 -32.3903935917233,-63.2058890759314 -32.3903908736851,-63.2058349109036 -32.3903815832996,-63.2057828306936 -32.3903659061684,-63.2057338757496 -32.3903441554866,-63.2046795129448 -32.3899804387197,-63.2042228075247 -32.390088545731,-63.2042137131989 -32.3915132301964,-63.2042137131989 -32.3915132301964)))";"12"
"MULTIPOLYGON (((-63.2041963476942 -32.3942335773772,-63.2076999222786 -32.3942172577075,-63.2077200784882 -32.3914969103895,-63.2042137131989 -32.3915132301964,-63.2041963476942 -32.3942335773772,-63.2041963476942 -32.3942335773772)))";"13"
"MULTIPOLYGON (((-63.2041785377199 -32.3970234556662,-63.207679077336 -32.3970304520161,-63.2076999222786 -32.3942172577075,-63.2041963476942 -32.3942335773772,-63.2041785377199 -32.3970234556662,-63.2041785377199 -32.3970234556662)))";"14"
"MULTIPOLYGON (((-63.207679077336 -32.3970304520161,-63.2041785377199 -32.3970234556662,-63.2041088005081 -32.4079466407437,-63.2075977901389 -32.4079997830696,-63.207679077336 -32.3970304520161,-63.207679077336 -32.3970304520161)))";"15"
"MULTIPOLYGON (((-63.2076643680977 -32.3990155179239,-63.2111248030672 -32.3990122691875,-63.2111522525069 -32.3907034527614,-63.2077259628962 -32.3907027125127,-63.2076643680977 -32.3990155179239,-63.2076643680977 -32.3990155179239)))";"16"
"MULTIPOLYGON (((-63.2118993046652 -32.3954699158993,-63.2144341768975 -32.3927459435382,-63.2114192947382 -32.3907908695342,-63.2113569988034 -32.3907601413731,-63.2112912330438 -32.3907351548343,-63.2112227299519 -32.3907161882145,-63.2111522525069 -32.3907034527614,-63.2111381046917 -32.3949859543275,-63.2118993046652 -32.3954699158993,-63.2118993046652 -32.3954699158993)))";"17"
"MULTIPOLYGON (((-63.2170641591786 -32.3972869921752,-63.218659468715 -32.395485672401,-63.2160335609362 -32.3937830393038,-63.2159356703782 -32.3965691348421,-63.2170641591786 -32.3972869921752,-63.2170641591786 -32.3972869921752)))";"18"
"MULTIPOLYGON (((-63.2164247814705 -32.3980089101158,-63.2170641591786 -32.3972869921752,-63.2163926314504 -32.3968598207522,-63.2157449955171 -32.3975755439311,-63.2164247814705 -32.3980089101158,-63.2164247814705 -32.3980089101158)))";"19"
"MULTIPOLYGON (((-63.2164247814705 -32.3980089101158,-63.2157449955171 -32.3975755439311,-63.2163926314504 -32.3968598207522,-63.2159356703782 -32.3965691348421,-63.2160335609362 -32.3937830393038,-63.2144341768975 -32.3927459435382,-63.2118993046652 -32.3954699158993,-63.2162332310742 -32.3982251857684,-63.2164247814705 -32.3980089101158,-63.2164247814705 -32.3980089101158)))";"20"
"MULTIPOLYGON (((-63.2148472845428 -32.4036652047754,-63.2158802480992 -32.4043090168133,-63.2158501275457 -32.3986577361898,-63.2162332310742 -32.3982251857684,-63.2148140451958 -32.3973229812198,-63.2148472845428 -32.4036652047754,-63.2148472845428 -32.4036652047754)))";"21"
"MULTIPOLYGON (((-63.2139764645474 -32.4031224376931,-63.2148472845428 -32.4036652047754,-63.2148140451958 -32.3973229812198,-63.2139643242179 -32.3967827804353,-63.2139764645474 -32.4031224376931,-63.2139764645474 -32.4031224376931)))";"22"
"MULTIPOLYGON (((-63.2129567753957 -32.4024868670267,-63.2139764645473 -32.4031224376931,-63.2139655250289 -32.3974099420387,-63.2129458727918 -32.3967598713047,-63.2129567753957 -32.4024868670267,-63.2129567753957 -32.4024868670267)))";"23"
"MULTIPOLYGON (((-63.2113653068517 -32.3990118830008,-63.2114092989386 -32.3951583774174,-63.2111381046917 -32.3949859543275,-63.2111248030672 -32.3990122691875,-63.2113653068517 -32.3990118830008,-63.2113653068517 -32.3990118830008)))";"24"
"MULTIPOLYGON (((-63.2113653068517 -32.3990118830008,-63.2125467348312 -32.3990099792698,-63.2125534525643 -32.395885807232,-63.2114092989386 -32.3951583774174,-63.2113653068517 -32.3990118830008,-63.2113653068517 -32.3990118830008)))";"25"
"MULTIPOLYGON (((-63.2120025376084 -32.3990108575547,-63.2120089641549 -32.4018960822662,-63.2129567753957 -32.4024868670267,-63.2129458727918 -32.3967598713047,-63.2139655250289 -32.3974099420387,-63.2139643242179 -32.3967827804353,-63.2125534525643 -32.395885807232,-63.2125467348312 -32.3990099792698,-63.2120025376084 -32.3990108575547,-63.2120025376084 -32.3990108575547)))";"26"
"MULTIPOLYGON (((-63.2076529918461 -32.4005507479411,-63.2120059520642 -32.4005438445621,-63.2120025376084 -32.3990108575547,-63.2111248030672 -32.3990122691875,-63.2076643680977 -32.3990155179239,-63.2076529918461 -32.4005507479411,-63.2076529918461 -32.4005507479411)))";"27"
"MULTIPOLYGON (((-63.2076402954981 -32.4022640873814,-63.2110388284056 -32.4022794486862,-63.2110449911504 -32.4012952083368,-63.2120089641549 -32.4018960822662,-63.2120059520642 -32.4005438445621,-63.2076529918461 -32.4005507479411,-63.2076402954981 -32.4022640873814,-63.2076402954981 -32.4022640873814)))";"28"
"MULTIPOLYGON (((-63.2076282673213 -32.4038872217171,-63.2110286940222 -32.4038979666783,-63.2110388284056 -32.4022794486862,-63.2076402954981 -32.4022640873814,-63.2076282673213 -32.4038872217171,-63.2076282673213 -32.4038872217171)))";"29"
"MULTIPOLYGON (((-63.2110286940222 -32.4038979666783,-63.2076282673213 -32.4038872217171,-63.2075977901389 -32.4079997830696,-63.2109998325785 -32.4085071293369,-63.2110286940222 -32.4038979666783,-63.2110286940222 -32.4038979666783)))";"30"
"MULTIPOLYGON (((-63.1959976982696 -32.4036121774065,-63.196041876396 -32.3981531238449,-63.195715046554 -32.398465668336,-63.1953821946385 -32.3987736052621,-63.195043410836 -32.3990768511313,-63.1946987869443 -32.3993753237228,-63.1943484163473 -32.399668942109,-63.1939923939899 -32.3999576266778,-63.1936308163523 -32.4002412991541,-63.1932637814237 -32.400519882621,-63.1928913886757 -32.400793301541,-63.1925137390356 -32.4010614817759,-63.1921309348587 -32.4013243506076,-63.1917430799009 -32.4015818367575,-63.1913502792902 -32.4018338704059,-63.1909526394986 -32.4020803832111,-63.1905502683126 -32.4023213083277,-63.1910005483884 -32.4024637815763,-63.1917313755435 -32.4026262075695,-63.1923623025296 -32.4027289328495,-63.1932603772131 -32.4029249214776,-63.194140645062 -32.4031556704652,-63.1959976982696 -32.4036121774065,-63.1959976982696 -32.4036121774065)))";"31"
"MULTIPOLYGON (((-63.1978733953157 -32.4042473851832,-63.1979440763957 -32.3960991087455,-63.1976877491192 -32.3964025569787,-63.1974261871823 -32.3967027731475,-63.19715944715 -32.3969996922683,-63.1968875867101 -32.3972932500704,-63.1966106646602 -32.3975833830101,-63.1963287408957 -32.3978700282845,-63.196041876396 -32.3981531238449,-63.1959976982696 -32.4036121774065,-63.1978733953157 -32.4042473851832,-63.1978733953157 -32.4042473851832)))";"32"
"MULTIPOLYGON (((-63.2001810370149 -32.4049022527767,-63.2002528188904 -32.3932460491063,-63.198006597721 -32.396023641312,-63.1979440763957 -32.3960991087455,-63.1978733953157 -32.4042473851832,-63.2001810370149 -32.4049022527767,-63.2001810370149 -32.4049022527767)))";"33"
"MULTIPOLYGON (((-63.2002528188904 -32.3932460491063,-63.2001810370149 -32.4049022527767,-63.2039415488866 -32.4059560478055,-63.204084176722 -32.3901118710429,-63.2034840641784 -32.3905124395371,-63.2029714614621 -32.3907757168723,-63.2028732145781 -32.3908534173445,-63.2023957051583 -32.3910927766757,-63.2012658925067 -32.3920071989989,-63.2010490576602 -32.39229948643,-63.2009153641461 -32.3924491528417,-63.2005648851127 -32.3929149647769,-63.2003566850617 -32.3931176070334,-63.2002528188904 -32.3932460491063,-63.2002528188904 -32.3932460491063)))";"34"
"MULTIPOLYGON (((-63.1964784734585 -32.4106543800048,-63.1964413065553 -32.4085913322274,-63.1968298288891 -32.4085900156109,-63.1968197189861 -32.406486647177,-63.2007519989158 -32.4064729844564,-63.2007424960603 -32.4051528906866,-63.1978734078932 -32.4043466087847,-63.1960214378465 -32.4037053063839,-63.1924381955334 -32.4028626914685,-63.1925070020043 -32.4109460763242,-63.1925093831543 -32.4109450038081,-63.1925522174624 -32.4109322773547,-63.1925968230594 -32.4109251701218,-63.1926421817844 -32.4109238443381,-63.193975226851 -32.4108549939565,-63.1957052975811 -32.4107320691239,-63.1964784734585 -32.4106543800048,-63.1964784734585 -32.4106543800048)))";"35"
"MULTIPOLYGON (((-63.1827089543203 -32.4202725536821,-63.1791251639331 -32.41544599596,-63.1754511463719 -32.4105972684776,-63.1695646062753 -32.4137666592245,-63.1638462077126 -32.4168162601934,-63.1669762603252 -32.4210590690929,-63.1743539146718 -32.4228707160931,-63.1766673499155 -32.4234544264725,-63.181534384552 -32.4208898155899,-63.1827089543203 -32.4202725536821,-63.1827089543203 -32.4202725536821)))";"36"
"MULTIPOLYGON (((-63.2040181940012 -32.4102393065839,-63.2039575048022 -32.4207414671221,-63.2074601616655 -32.420735670417,-63.2074614756513 -32.4200807370595,-63.2075378208004 -32.4200806835454,-63.2075517562636 -32.4114492314406,-63.2075631083327 -32.4082300445221,-63.2042345847062 -32.4082011740088,-63.2042024309221 -32.4102246961863,-63.2040181940012 -32.4102393065839,-63.2040181940012 -32.4102393065839)))";"37"
"MULTIPOLYGON (((-63.2039575048022 -32.4207414671221,-63.2040181940012 -32.4102393065839,-63.2007888387221 -32.4104953571521,-63.2000932503826 -32.4261537681843,-63.2038201594315 -32.4249871309663,-63.2039511475118 -32.4218415116511,-63.2039575048022 -32.4207414671221,-63.2039575048022 -32.4207414671221)))";"38"
"MULTIPOLYGON (((-63.1853980889872 -32.4238553481636,-63.1873754596937 -32.4265372352263,-63.1897721777338 -32.4271074929263,-63.1941694095345 -32.424806890987,-63.1911715322959 -32.4207749160534,-63.1853980889872 -32.4238553481636,-63.1853980889872 -32.4238553481636)))";"39"
"MULTIPOLYGON (((-63.1927388673626 -32.4228829470852,-63.1977214458862 -32.4221253330587,-63.1978646550279 -32.4142224653817,-63.1922497971734 -32.4161620803159,-63.1886721718525 -32.4174130858899,-63.1927388673626 -32.4228829470852,-63.1927388673626 -32.4228829470852)))";"40"
"MULTIPOLYGON (((-63.1978646550279 -32.4142224653817,-63.1977214458862 -32.4221253330587,-63.1927388673626 -32.4228829470852,-63.1961002575795 -32.4274035421372,-63.2000932503709 -32.4261537681871,-63.2007888387094 -32.410495357133,-63.19785188534 -32.4107281505129,-63.1978646550279 -32.4142224653817,-63.1978646550279 -32.4142224653817)))";"41"
"MULTIPOLYGON (((-63.182855326449 -32.4204721976628,-63.1770015009655 -32.4235502774082,-63.1872720149668 -32.4264958328438,-63.182855326449 -32.4204721976628,-63.182855326449 -32.4204721976628)))";"42"
"MULTIPOLYGON (((-63.1977423079193 -32.4107368346856,-63.1926312050868 -32.4111432396199,-63.1926104487764 -32.4111457564031,-63.1925905128833 -32.4111512661219,-63.1925719924361 -32.4111596043272,-63.1925554402167 -32.4111705221478,-63.1925413502618 -32.4111836937185,-63.1925301431169 -32.4111987259059,-63.1925221532848 -32.4112151700421,-63.1925176192408 -32.411232535317,-63.1925027028115 -32.4133037752218,-63.1924957992257 -32.4133353466554,-63.1924826019845 -32.4133654419695,-63.1924635037811 -32.413393165643,-63.1924390729002 -32.4134176927251,-63.1924100363083 -32.4134382933827,-63.1923772580223 -32.4134543546178,-63.1923417133994 -32.4134653985082,-63.1923044601142 -32.413471096429,-63.1909642057131 -32.4134410223183,-63.190913340254 -32.4134476043861,-63.1908638185821 -32.4134594529787,-63.1908163955002 -32.4134763875015,-63.1907717938254 -32.4134981498408,-63.1907306933732 -32.4135244082979,-63.1899341415184 -32.4140560749541,-63.1877630591448 -32.415517398731,-63.1877267872978 -32.4155445242345,-63.1876958151609 -32.415576023543,-63.1876708669456 -32.4156111601241,-63.1876525260111 -32.4156491123965,-63.1876412212236 -32.4156889929395,-63.1876372169275 -32.4157298692434,-63.1876406067635 -32.4157707855141,-63.1876513114781 -32.4158107850212,-63.1876690807761 -32.41584893247,-63.187693499172 -32.4158843358703,-63.1887300731599 -32.4172636321688,-63.1911588642368 -32.4163846407405,-63.1955144452452 -32.4149144606027,-63.1974933158322 -32.4142454408417,-63.1975374183305 -32.4142318603839,-63.1975788932336 -32.4142132533091,-63.1976169488533 -32.4141899747968,-63.1976508587715 -32.4141624691965,-63.1976799757068 -32.4141312615457,-63.1977037438697 -32.4140969475474,-63.1977217095715 -32.4140601821991,-63.1977372703955 -32.412392516679,-63.1977423079193 -32.4107368346856,-63.1977423079193 -32.4107368346856)))";"43"
"MULTIPOLYGON (((-63.1897721777338 -32.4271074929263,-63.190140737325 -32.4271951806297,-63.1937596003242 -32.4281743294692,-63.1940799744485 -32.4280211384731,-63.1961002575806 -32.4274035421395,-63.1941694095345 -32.424806890987,-63.1897721777338 -32.4271074929263,-63.1897721777338 -32.4271074929263)))";"44"
"MULTIPOLYGON (((-63.1852402271683 -32.4192180224559,-63.187143520217 -32.4218245643646,-63.1906002756203 -32.4200065589322,-63.1886721718679 -32.4174130859017,-63.1852402271683 -32.4192180224559,-63.1852402271683 -32.4192180224559)))";"45"
"MULTIPOLYGON (((-63.1906002756203 -32.4200065589322,-63.187143520217 -32.4218245643646,-63.1852402271683 -32.4192180224559,-63.1828903114793 -32.4204538002597,-63.1853980889872 -32.4238553481636,-63.1911715322959 -32.4207749160534,-63.1906002756203 -32.4200065589322,-63.1906002756203 -32.4200065589322)))";"46"
"MULTIPOLYGON (((-63.1682329082829 -32.4227783743438,-63.1700941255569 -32.4252452889345,-63.1711304444403 -32.4265740281659,-63.1749243363165 -32.4245885156606,-63.1682329082829 -32.4227783743438,-63.1682329082829 -32.4227783743438)))";"47"
"MULTIPOLYGON (((-63.2160992770614 -32.4384292738911,-63.2160819087091 -32.4422348107969,-63.2162761240792 -32.4422666870643,-63.216499779753 -32.442255566282,-63.2168371120237 -32.4421297263879,-63.2175413422173 -32.4418887293649,-63.217580704275 -32.4418628093577,-63.2176244919643 -32.4418426293928,-63.2176715521692 -32.4418287208933,-63.2177206455969 -32.4418214501281,-63.2177704794125 -32.4418210085666,-63.2178197412844 -32.441827407837,-63.2178867710432 -32.4418192920492,-63.2179529692793 -32.4418072286004,-63.2180180130769 -32.4417912763364,-63.2180782904948 -32.4417748151433,-63.2181363758514 -32.4417534249086,-63.2181917101662 -32.4417273114805,-63.2182437609344 -32.4416967261605,-63.2182920272517 -32.4416619632848,-63.2184419462906 -32.4415264229942,-63.2186444980131 -32.4415153350064,-63.2187077257398 -32.4414830156196,-63.2192725355638 -32.4411849893961,-63.2193239481572 -32.4411313462691,-63.2193809021084 -32.4410818915591,-63.2194429251242 -32.4410370353639,-63.2195095028793 -32.440997149648,-63.2195800832808 -32.4409625651586,-63.2196442920784 -32.4409400432908,-63.2197049375131 -32.4409112829035,-63.2197611802761 -32.4408766820307,-63.2198122419924 -32.4408367195367,-63.2198574159936 -32.4407919484876,-63.2198960770981 -32.4407429884979,-63.2199037124196 -32.4406994397688,-63.2199185027501 -32.4406572365952,-63.2199401533718 -32.4406172199054,-63.2199682328724 -32.4405801870596,-63.2200021817419 -32.4405468759617,-63.2200413235213 -32.4405179503566,-63.2200848782818 -32.4404939866048,-63.2201319781656 -32.4404754621987,-63.2201816846779 -32.4404627462478,-63.2202330073871 -32.4404560921247,-63.2202710714339 -32.4404541009735,-63.2203082614067 -32.4404469409769,-63.2203436077291 -32.4404347988025,-63.2203761888908 -32.440417991008,-63.2204051554733 -32.4403969557878,-63.2204297522947 -32.4403722415486,-63.2206524671835 -32.4393995982615,-63.2207585591579 -32.4388950354183,-63.2160992770614 -32.4384292738911,-63.2160992770614 -32.4384292738911)))";"48"
"MULTIPOLYGON (((-63.2129453312031 -32.43817193804,-63.2110106639081 -32.4380022162029,-63.2110226917121 -32.4401459260233,-63.2110161602385 -32.440172264529,-63.2110149602822 -32.4401991598586,-63.2110191262215 -32.4402258415756,-63.2110285387245 -32.4402515453619,-63.2110429281669 -32.4402755349121,-63.2110618823554 -32.4402971230262,-63.2110848583343 -32.4403156912948,-63.2111111979394 -32.4403307078139,-63.2111401466513 -32.4403417424225,-63.2111708752095 -32.4403484790244,-63.2113210072599 -32.4403697143658,-63.2114700387021 -32.4403959388227,-63.211617739077 -32.4404271118421,-63.2117638799836 -32.4404631852188,-63.2119082354313 -32.4405041031696,-63.2120505821899 -32.4405498024198,-63.2129299565107 -32.4406079663399,-63.2129453312031 -32.43817193804,-63.2129453312031 -32.43817193804)))";"49"
"MULTIPOLYGON (((-63.2127734917298 -32.4406666403068,-63.2120507637272 -32.4406273438006,-63.2110302258467 -32.4403606442423,-63.2109829365157 -32.4442163337778,-63.2117134013188 -32.4437498581408,-63.2122192570543 -32.4434925228924,-63.2123809154984 -32.44343856772,-63.2129716393862 -32.4433779228098,-63.2130909523004 -32.4432643908989,-63.2128084677083 -32.4427876890957,-63.2136375424741 -32.4423866477703,-63.2127772906585 -32.4414933924243,-63.2127618373379 -32.4414772303318,-63.2127498885206 -32.4414590570579,-63.2127417995862 -32.4414394131122,-63.212737811113 -32.4414188827445,-63.2127380417233 -32.4413980765683,-63.2127424845554 -32.4413776133996,-63.2127510074682 -32.4413581018523,-63.2127633569715 -32.4413401222371,-63.2127791657656 -32.4413242093015,-63.2127979636658 -32.4413108363259,-63.2127734917298 -32.4406666403068,-63.2127734917298 -32.4406666403068)))";"50"
"MULTIPOLYGON (((-63.2083786843803 -32.4351217804824,-63.2083808385233 -32.4360023508861,-63.2074959870825 -32.4364404119762,-63.2074984878924 -32.4373869658516,-63.2108501687897 -32.4376939603669,-63.2108736706965 -32.4338101928424,-63.2083786843803 -32.4351217804824,-63.2083786843803 -32.4351217804824)))";"51"
"MULTIPOLYGON (((-63.194881676377 -32.4365796550637,-63.2006368116158 -32.4335037005963,-63.197922398419 -32.429853835927,-63.1978684875744 -32.4298398471753,-63.1920847257031 -32.4328272901882,-63.194881676377 -32.4365796550637,-63.194881676377 -32.4365796550637)))";"52"
"MULTIPOLYGON (((-63.2038616367156 -32.4333564016655,-63.2013364224023 -32.4333246256453,-63.2013963528996 -32.4307551975361,-63.197922398419 -32.429853835927,-63.2033348381336 -32.4371311783885,-63.2038458244437 -32.4368507167781,-63.2038616367156 -32.4333564016655,-63.2038616367156 -32.4333564016655)))";"53"
"MULTIPOLYGON (((-63.1920847257031 -32.4328272901882,-63.1978684875744 -32.4298398471753,-63.193724923872 -32.4287645957481,-63.1903994448773 -32.430566150099,-63.1920847257031 -32.4328272901882,-63.1920847257031 -32.4328272901882)))";"54"
"MULTIPOLYGON (((-63.194881676377 -32.4365796550637,-63.1976277145764 -32.4402633496931,-63.2033348381336 -32.4371311783885,-63.2006368116158 -32.4335037005963,-63.194881676377 -32.4365796550637,-63.194881676377 -32.4365796550637)))";"55"
"MULTIPOLYGON (((-63.1880606768174 -32.438442038619,-63.1916839404242 -32.4434237071091,-63.1974902092361 -32.4403360157954,-63.1938065547632 -32.4353752261966,-63.1880606768174 -32.438442038619,-63.1880606768174 -32.438442038619)))";"56"
"MULTIPOLYGON (((-63.1906347616546 -32.4434596118972,-63.1909152500448 -32.4438324498598,-63.1916839404242 -32.4434237071091,-63.191400393929 -32.4430338794035,-63.1906347616546 -32.4434596118972,-63.1906347616546 -32.4434596118972)))";"57"
"MULTIPOLYGON (((-63.1899499110661 -32.442549261577,-63.1906347616546 -32.4434596118972,-63.191400393929 -32.4430338794035,-63.1907346688799 -32.4421186060021,-63.1899499110661 -32.442549261577,-63.1899499110661 -32.442549261577)))";"58"
"MULTIPOLYGON (((-63.189045963002 -32.4413476378222,-63.1899499110661 -32.442549261577,-63.1907346688799 -32.4421186060021,-63.1898572299246 -32.4409122233388,-63.189045963002 -32.4413476378222,-63.189045963002 -32.4413476378222)))";"59"
"MULTIPOLYGON (((-63.189045963002 -32.4413476378222,-63.1898572299246 -32.4409122233388,-63.1880606768174 -32.438442038619,-63.1879914409372 -32.4384789898012,-63.1872041379893 -32.4388991685022,-63.189045963002 -32.4413476378222,-63.189045963002 -32.4413476378222)))";"60"
"MULTIPOLYGON (((-63.1894396785423 -32.4377060513161,-63.1864434367786 -32.4336343481416,-63.1860113798976 -32.4338638283106,-63.1860580917642 -32.4339244937071,-63.1850300357421 -32.4344726466048,-63.1879914409372 -32.4384789898012,-63.1894396785423 -32.4377060513161,-63.1894396785423 -32.4377060513161)))";"61"
"MULTIPOLYGON (((-63.1896821197165 -32.432524887689,-63.1923503195054 -32.4361525235961,-63.1938065547632 -32.4353752261966,-63.1911348142664 -32.4317565203993,-63.1896821197165 -32.432524887689,-63.1896821197165 -32.432524887689)))";"62"
"MULTIPOLYGON (((-63.1874903321417 -32.4322060727669,-63.1909104310609 -32.43692106583,-63.1923503195054 -32.4361525235961,-63.1896821197165 -32.432524887689,-63.1888957012432 -32.4314556205482,-63.1874903321417 -32.4322060727669,-63.1874903321417 -32.4322060727669)))";"63"
"MULTIPOLYGON (((-63.1886203030899 -32.4349620092311,-63.1902799606572 -32.4372575708904,-63.1909104310609 -32.43692106583,-63.1892522493436 -32.4346351484769,-63.1886203030899 -32.4349620092311,-63.1886203030899 -32.4349620092311)))";"64"
"MULTIPOLYGON (((-63.1902799606572 -32.4372575708904,-63.1886203030899 -32.4349620092311,-63.1877511761496 -32.4354115376096,-63.1894396785423 -32.4377060513161,-63.1902799606572 -32.4372575708904,-63.1902799606572 -32.4372575708904)))";"65"
